,car_model,year_of_manufacture,price,fuel,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,ritz,2014.0,5000.0,Petrol,0.0,0.0,0.0,0.0
1,sx4,2013.0,7089.55,Diesel,1.0,1.0,1.0,1.0
2,ciaz,2017.0,10820.9,Petrol,2.0,2.0,2.0,2.0
3,wagon r,2011.0,4253.73,Petrol,3.0,3.0,3.0,3.0
4,swift,2014.0,6865.67,Diesel,4.0,4.0,4.0,4.0
5,vitara brezza,2018.0,13805.97,Diesel,5.0,5.0,5.0,5.0
6,ciaz,2015.0,10074.63,Petrol,6.0,6.0,6.0,6.0
7,s cross,2015.0,9701.49,Diesel,7.0,7.0,7.0,7.0
8,ciaz,2016.0,13059.7,Diesel,8.0,8.0,8.0,8.0
9,ciaz,2015.0,11119.4,Diesel,9.0,9.0,9.0,9.0
10,alto 800,2017.0,4253.73,Petrol,10.0,10.0,10.0,10.0
11,ciaz,2015.0,10223.88,Diesel,11.0,11.0,11.0,11.0
12,ciaz,2015.0,11194.03,Petrol,12.0,12.0,12.0,12.0
13,ertiga,2015.0,9104.48,Petrol,13.0,13.0,13.0,13.0
14,dzire,2009.0,3358.21,Petrol,14.0,14.0,14.0,14.0
15,ertiga,2016.0,11567.16,Diesel,15.0,15.0,15.0,15.0
16,ertiga,2015.0,10820.9,Diesel,16.0,16.0,16.0,16.0
17,ertiga,2016.0,11567.16,Diesel,17.0,17.0,17.0,17.0
18,wagon r,2015.0,4850.75,CNG,18.0,18.0,18.0,18.0
19,sx4,2010.0,3955.22,Petrol,19.0,19.0,19.0,19.0
20,alto k10,2016.0,4253.73,Petrol,20.0,20.0,20.0,20.0
21,ignis,2017.0,7313.43,Petrol,21.0,21.0,21.0,21.0
22,sx4,2011.0,6567.16,Petrol,22.0,22.0,22.0,22.0
23,alto k10,2014.0,3731.34,Petrol,23.0,23.0,23.0,23.0
24,wagon r,2013.0,4328.36,Petrol,24.0,24.0,24.0,24.0
25,swift,2011.0,4477.61,Petrol,25.0,25.0,25.0,25.0
